Version 4.1
SHEET 1 3900 3624
WIRE 384 -368 -240 -368
WIRE 64 -288 32 -288
WIRE 160 -288 128 -288
WIRE 32 -224 32 -288
WIRE 96 -224 32 -224
WIRE 160 -224 96 -224
WIRE 32 -208 32 -224
WIRE 384 -160 384 -368
WIRE 384 -160 368 -160
WIRE 32 -112 32 -128
WIRE 32 -112 -16 -112
WIRE -16 -96 -16 -112
WIRE 304 -96 304 -160
WIRE 304 -96 272 -96
WIRE 80 -80 32 -80
WIRE 272 -80 272 -96
WIRE 272 -80 160 -80
WIRE 304 -80 304 -96
WIRE 368 -64 368 -96
WIRE 32 -48 32 -80
WIRE 64 -48 32 -48
WIRE -240 -32 -240 -368
WIRE -160 -32 -240 -32
WIRE -48 -32 -160 -32
WIRE 128 -32 -48 -32
WIRE 816 -32 128 -32
WIRE 1696 -32 816 -32
WIRE 2544 -32 1696 -32
WIRE -48 -16 -48 -32
WIRE -240 48 -240 -32
WIRE 64 64 64 -48
WIRE 64 64 -48 64
WIRE 160 64 160 -80
WIRE 240 64 160 64
WIRE 448 64 272 64
WIRE 960 64 752 64
WIRE 1184 64 992 64
WIRE 1760 64 1424 64
WIRE 1968 64 1792 64
WIRE 2656 64 2352 64
WIRE 2976 64 2688 64
WIRE -48 80 -48 64
WIRE 240 80 144 80
WIRE 368 80 272 80
WIRE 448 80 448 64
WIRE 960 80 896 80
WIRE 1136 80 992 80
WIRE 1184 80 1184 64
WIRE 1760 80 1648 80
WIRE 1856 80 1792 80
WIRE 1920 80 1856 80
WIRE 1968 80 1968 64
WIRE 2656 80 2416 80
WIRE 2784 80 2688 80
WIRE 2912 80 2784 80
WIRE 2976 80 2976 64
WIRE 240 96 224 96
WIRE 816 96 816 -32
WIRE 960 96 816 96
WIRE 1696 96 1696 -32
WIRE 1728 96 1696 96
WIRE 1760 96 1728 96
WIRE 2544 96 2544 -32
WIRE 2656 96 2544 96
WIRE -240 128 -240 96
WIRE 128 128 128 -32
WIRE 176 128 128 128
WIRE 224 128 224 96
WIRE 224 128 176 128
WIRE 1920 128 1920 80
WIRE 2080 128 1920 128
WIRE 2160 128 2080 128
WIRE 2912 128 2912 80
WIRE 3008 128 2912 128
WIRE 3104 128 3008 128
WIRE 368 144 368 80
WIRE 496 144 368 144
WIRE 608 144 496 144
WIRE 752 144 752 64
WIRE 752 144 672 144
WIRE 1136 144 1136 80
WIRE -240 160 -240 128
WIRE -48 160 -240 160
WIRE -416 176 -480 176
WIRE -240 224 -240 160
WIRE 64 224 64 64
WIRE 3104 224 3104 128
WIRE 1136 240 1136 144
WIRE 1488 240 1136 240
WIRE 1568 240 1488 240
WIRE 1648 240 1648 80
WIRE 1680 240 1648 240
WIRE 1856 240 1856 80
WIRE 1856 240 1760 240
WIRE 2160 240 2160 128
WIRE 2496 240 2160 240
WIRE 2592 240 2576 240
WIRE 2624 240 2592 240
WIRE 2704 240 2688 240
WIRE 2784 240 2784 80
WIRE 144 256 144 80
WIRE 368 256 368 144
WIRE 368 256 144 256
WIRE 752 256 752 144
WIRE -416 272 -416 176
WIRE 896 272 896 80
WIRE 992 272 896 272
WIRE 1136 272 1136 240
WIRE 1648 288 1648 240
WIRE 1744 288 1648 288
WIRE 1856 288 1856 240
WIRE 1856 288 1808 288
WIRE 992 304 992 272
WIRE 1088 304 992 304
WIRE 1488 304 1488 240
WIRE 1856 304 1856 288
WIRE 0 320 -32 320
WIRE 64 320 64 224
WIRE -32 336 -32 320
WIRE -480 368 -480 256
WIRE -448 368 -480 368
WIRE -416 368 -416 352
WIRE -416 368 -448 368
WIRE -448 384 -448 368
WIRE 1488 400 1488 384
WIRE 1600 400 1488 400
WIRE 1856 400 1856 384
WIRE 1856 400 1680 400
WIRE 2656 400 2624 400
WIRE 2416 416 2416 80
WIRE 2624 416 2624 400
WIRE 2624 416 2416 416
WIRE 3104 432 3104 368
WIRE 2592 448 2592 240
WIRE 2608 448 2592 448
WIRE 2704 448 2704 240
WIRE 2704 448 2688 448
WIRE 3104 448 3104 432
WIRE 3168 448 3104 448
WIRE 3264 448 3248 448
WIRE 3264 464 3264 448
WIRE 3104 528 3104 448
WIRE 64 592 64 320
WIRE 752 592 752 336
WIRE 752 592 64 592
WIRE 896 592 896 352
WIRE 896 592 752 592
WIRE 1424 592 1424 64
WIRE 1424 592 896 592
WIRE 2352 592 2352 64
WIRE 2352 592 1424 592
FLAG -240 224 0
FLAG 448 80 0
FLAG 3104 608 0
FLAG 160 -288 0
FLAG 176 192 0
FLAG 224 192 0
FLAG -32 336 0
